,id,rating
667,3429,good
668,4022,good
669,1860,good
670,229,poor
671,4239,good
672,1861,good
673,408,good
674,170,poor
675,1973,good
676,4019,good
677,3061,poor
678,1957,good
679,3021,good
680,1501,poor
681,1746,poor
682,4274,good
683,3106,good
684,2505,good
685,2121,good
686,676,good
687,3898,good
688,3918,good
689,4119,poor
690,4165,good
691,43,good
692,1116,good
693,3078,good
694,2781,poor
695,4142,good
696,1126,good
697,4174,good
698,4120,good
699,3726,good
700,2559,good
701,251,poor
702,2805,good
703,3332,poor
704,912,good
705,2404,good
706,2526,good
707,1873,good
708,2600,poor
709,325,poor
710,3113,good
711,2767,poor
712,3687,good
713,2189,good
714,869,poor
715,1295,poor
716,620,good
717,1128,good
718,2496,good
719,2554,good
720,2196,good
721,3038,good
722,1744,poor
723,3836,good
724,99,good
725,4188,good
726,3753,good
727,751,poor
728,3390,good
729,2474,good
730,3586,poor
731,657,good
732,495,good
733,3704,good
734,2955,good
735,1187,good
736,1228,good
737,2195,poor
738,501,poor
739,4377,good
740,3997,poor
741,4070,good
742,3116,poor
743,1490,good
744,2119,good
745,605,good
746,4278,good
747,2742,poor
748,4122,good
749,3315,poor
750,1923,poor
751,4398,poor
752,4084,good
753,2532,good
754,829,poor
755,174,poor
756,4069,good
757,2550,good
758,217,good
759,807,average
760,2610,average
761,2927,poor
762,1173,good
763,1684,poor
764,567,good
765,4075,poor
766,3912,good
767,1743,poor
768,1740,poor
769,1180,good
770,1313,poor
771,3064,poor
772,2518,good
773,4293,good
774,3392,good
775,2354,good
776,618,good
777,576,poor
778,3749,good
779,650,good
780,4000,poor
781,156,poor
782,1094,good
783,2453,good
784,1832,good
785,1778,good
786,1056,poor
787,1723,poor
788,293,good
789,833,poor
790,95,good
791,1071,good
792,1760,poor
793,240,poor
794,3349,good
795,3408,good
796,1491,good
797,2631,poor
798,2649,poor
799,4134,good
800,353,good
801,759,good
802,856,poor
803,3625,good
804,2110,good
805,465,good
806,1938,good
807,3036,good
808,3967,good
809,1569,poor
810,888,good
811,2771,poor
812,29,average
813,3550,good
814,2776,good
815,2694,good
816,2276,good
817,177,good
818,2415,good
819,2378,good
820,4007,good
821,4298,good
822,1926,poor
823,1175,good
824,3001,good
825,3380,good
826,73,good
827,445,poor
828,4100,poor
829,1113,poor
830,2131,good
831,2992,good
832,30,good
833,2236,poor
834,3047,poor
835,3081,good
836,1034,poor
837,52,good
838,402,good
839,1437,good
840,1905,good
841,436,good
842,1402,good
843,1189,good
844,4049,poor
845,2803,good
846,564,good
847,1738,poor
848,4103,average
849,3553,good
850,26,poor
851,3410,good
852,1885,poor
853,214,poor
854,450,good
855,2440,good
856,879,poor
857,1448,poor
858,2500,good
859,3629,good
860,4283,good
861,2647,good
862,1146,poor
863,321,good
864,881,poor
865,1563,average
866,655,good
867,4328,good
868,3039,poor
869,3957,good
870,3229,poor
871,1029,good
872,3180,good
873,527,good
874,2519,good
875,122,good
876,3007,good
877,3833,good
878,44,good
879,289,good
880,2478,poor
881,2759,good
882,2088,poor
883,1176,good
884,354,good
885,2562,good
886,3733,poor
887,1580,poor
888,1898,good
889,1534,poor
890,2370,good
891,2392,good
892,534,poor
893,4094,good
894,2342,good
895,1106,good
896,1557,good
897,2903,poor
898,256,good
899,2053,good
900,1345,good
901,2077,good
902,1589,poor
903,2002,good
904,647,good
905,1479,poor
906,2646,good
907,3727,good
908,1178,good
909,2470,good
910,2925,good
911,291,good
912,2096,good
913,1225,poor
914,3824,good
915,3346,poor
916,2875,good
917,1833,good
918,1767,poor
919,2431,good
920,263,good
921,3252,good
922,1485,good
923,4114,poor
924,3910,good
925,733,good
926,56,good
927,1281,good
928,1770,good
929,2285,good
930,3989,good
931,680,good
932,3043,good
933,203,good
934,1123,good
935,1665,good
936,3181,good
937,809,good
938,1572,poor
939,3199,poor
940,3162,poor
941,682,good
942,1937,poor
943,2584,poor
944,1507,poor
945,3286,good
946,113,good
947,2215,good
948,286,poor
949,1204,poor
950,1812,good
951,1289,good
952,12,poor
953,1090,good
954,1745,good
955,322,good
956,805,good
957,1867,good
958,4018,poor
959,1340,good
960,3878,good
961,736,poor
962,1293,good
963,3504,good
964,3133,poor
965,2249,poor
966,2157,good
967,3682,good
968,1874,good
969,3663,good
970,3505,good
971,2543,good
972,1073,poor
973,2225,poor
974,4023,poor
975,2943,good
976,2643,poor
977,1055,poor
978,2233,good
979,3045,good
980,2655,poor
981,2617,good
982,1330,good
983,690,good
984,4273,good
985,3797,poor
986,1897,good
987,4368,good
988,2706,good
989,1941,good
990,4194,poor
991,1634,good
992,1600,poor
993,2715,good
994,3992,poor
995,416,good
996,3611,poor
997,4323,good
998,227,poor
999,2718,good
1000,2656,good
1001,1288,good
1002,4300,poor
1003,1237,good
1004,2834,poor
1005,2577,poor
1006,4294,good
1007,665,good
1008,3050,poor
1009,3209,poor
1010,1513,poor
1011,3978,good
1012,3524,good
1013,3212,average
1014,2167,good
1015,19,good
1016,183,good
1017,1588,poor
1018,3700,good
1019,3826,good
1020,486,poor
1021,3454,average
1022,2948,good
1023,1255,good
1024,2011,good
1025,266,good
1026,63,good
1027,1965,good
1028,2547,good
1029,2148,average
1030,2333,good
1031,3644,good
1032,3368,good
1033,1543,good
1034,2758,poor
1035,3333,poor
1036,103,good
1037,3762,poor
1038,508,good
1039,4037,good
1040,4337,good
1041,1047,good
1042,865,good
1043,908,good
1044,2727,poor
1045,2123,good
1046,358,good
1047,3359,good
1048,299,good
1049,1003,good
1050,3667,good
1051,3712,good
1052,2863,good
1053,761,average
1054,1299,good
1055,2721,poor
1056,2078,poor
1057,2463,good
1058,2941,poor
1059,3623,poor
1060,1537,poor
1061,2436,good
1062,3244,poor
1063,108,good
1064,1602,poor
1065,1164,good
1066,58,good
1067,76,good
1068,3574,good
1069,368,good
1070,2658,poor
1071,785,poor
1072,1321,good
1073,1758,poor
1074,1670,good
1075,2750,good
1076,3428,good
1077,3888,good
1078,1157,good
1079,4095,poor
1080,2835,poor
1081,910,good
1082,124,good
1083,3931,good
1084,2677,good
1085,3423,poor
1086,2699,poor
1087,3008,good
1088,442,good
1089,1869,good
1090,4261,average
1091,2697,poor
1092,1103,poor
1093,1392,good
1094,324,good
1095,2387,good
1096,1456,good
1097,1188,good
1098,4052,good
1099,2425,good
1100,1006,good
1101,3706,good
1102,2380,poor
1103,3082,poor
1104,4027,poor
1105,6,good
1106,932,good
1107,439,poor
1108,1967,good
1109,1554,poor
1110,4055,poor
1111,2338,good
1112,1876,good
1113,1765,poor
1114,3011,good
1115,1183,good
1116,4385,good
1117,194,average
1118,2274,good
1119,2101,good
1120,2422,good
1121,3441,good
1122,1200,good
1123,1487,poor
1124,2574,good
1125,222,good
1126,4256,average
1127,573,poor
1128,3735,good
1129,1793,poor
1130,418,good
1131,2575,good
1132,1104,good
1133,257,good
1134,295,good
1135,1429,good
1136,4280,good
1137,3541,good
1138,1344,good
1139,3239,good
1140,3620,good
1141,712,good
1142,1641,poor
1143,3698,good
1144,1323,good
1145,4025,good
1146,449,poor
1147,1697,good
1148,4220,good
1149,958,good
1150,1270,good
1151,654,poor
1152,2127,good
1153,4198,good
1154,2135,good
1155,2228,poor
1156,411,poor
1157,1444,good
1158,1675,good
1159,3334,good
1160,2894,poor
1161,1413,good
1162,2770,good
1163,2780,good
1164,430,poor
1165,2269,good
1166,1242,good
1167,2213,good
1168,3293,poor
1169,1268,good
1170,102,good
1171,2254,average
1172,1533,good
1173,2281,poor
1174,2819,good
1175,2484,good
1176,2564,good
1177,3250,average
1178,2501,good
1179,3801,good
1180,2633,good
1181,1257,good
1182,1961,good
1183,1064,good
1184,4139,average
1185,818,good
1186,4276,good
1187,3023,poor
1188,816,average
1189,3938,good
1190,381,poor
1191,3702,good
1192,2726,good
1193,1606,poor
1194,3487,good
1195,3783,good
1196,864,good
1197,4223,good
1198,2452,good
1199,554,good
1200,1159,good
1201,1261,good
1202,1609,good
1203,1662,poor
1204,4147,good
1205,4335,good
1206,748,average
1207,3312,good
1208,866,poor
1209,752,poor
1210,3540,good
1211,2194,average
1212,3399,average
1213,1426,good
1214,729,poor
1215,2117,good
1216,1813,poor
1217,2910,good
1218,3109,good
1219,1110,good
1220,3257,good
1221,346,good
1222,1718,good
1223,3103,good
1224,4110,poor
1225,578,good
1226,4089,poor
1227,3438,good
1228,1896,good
1229,3949,good
1230,2949,poor
1231,178,good
1232,3781,good
1233,4006,poor
1234,3467,good
1235,1909,good
1236,604,poor
1237,2155,good
1238,25,good
1239,658,good
1240,2578,poor
1241,2290,average
1242,173,good
1243,3622,good
1244,331,good
1245,342,average
1246,2176,good
1247,1088,good
1248,479,good
1249,727,good
1250,2939,good
1251,976,good
1252,1258,good
1253,3710,good
1254,2042,good
1255,2221,good
1256,2784,good
1257,3951,good
1258,2364,good
1259,1455,good
1260,1657,poor
1261,1468,good
1262,3705,good
1263,4044,good
1264,1407,good
1265,2475,good
1266,4068,good
1267,3258,good
1268,2216,good
1269,67,good
1270,4074,good
1271,221,good
1272,3328,good
1273,2691,poor
1274,3282,average
1275,3961,good
1276,88,good
1277,3673,good
1278,2202,good
1279,3363,poor
1280,1590,poor
1281,2242,poor
1282,3148,poor
1283,3995,good
1284,3932,good
1285,2605,poor
1286,2384,good
1287,397,good
1288,3986,good
1289,2298,good
1290,3220,good
1291,3599,good
1292,3184,good
1293,1096,good
1294,2339,good
1295,2328,good
1296,979,good
1297,283,good
1298,1298,good
1299,898,good
1300,3382,poor
1301,4312,good
1302,4232,poor
1303,613,good
1304,2937,average
1305,4285,good
1306,2146,good
1307,423,good
1308,4072,poor
1309,1565,poor
1310,2973,good
1311,839,poor
1312,500,good
1313,2794,good
1314,1545,poor
1315,549,good
1316,557,good
1317,1820,good
1318,2267,poor
1319,218,good
